Index,File_Name,Year,Month,Day,Day_In_Year,Hour,Minute,AMOS_Cam,X,Y,Width,Height
55,TP_2016_Jul_30_205321_AGO.txt,2016,Jul,30,212,20,53,AGO,0.142969,0.270833,0.0359375,0.04375
56,TP_2016_Jun_25_203724_ARBO.txt,2016,Jun,25,177,20,37,ARBO,0.42384,0.02236,0.063,0.02612
57,TP_2016_Jun_25_204153_ARBO.txt,2016,Jun,25,177,20,41,ARBO,0.43451,0.02855,0.05669,0.04304
58,TP_2016_Jun_25_205021_AGO.txt,2016,Jun,25,177,20,50,AGO,0.464609,0.02957,0.089531,0.0574167
59,TP_2016_Jun_25_205021_ARBO.txt,2016,Jun,25,177,20,50,ARBO,0.436328,0.0286458,0.103906,0.0572917
60,TP_2016_Jun_25_205325_AGO.txt,2016,Jun,25,177,20,53,AGO,0.120312,0.656771,0.040625,0.0864583
61,TP_2016_Jun_25_205325_ARBO.txt,2016,Jun,25,177,20,53,ARBO,0.164062,0.598958,0.03125,0.075
62,TP_2016_Jun_25_205550_AGO.txt,2016,Jun,25,177,20,55,AGO,0.488281,0.02987,0.129688,0.052625
63,TP_2016_Jun_25_205550_ARBO.txt,2016,Jun,25,177,20,55,ARBO,0.4426,0.01961,0.10397,0.03877
64,TP_2016_Jun_25_210016_ARBO.txt,2016,Jun,25,177,21,0,ARBO,0.424328,0.0286458,0.060906,0.0572917
65,TP_2016_Jun_25_210918_ARBO.txt,2016,Jun,25,177,21,9,ARBO,0.134375,0.560417,0.021875,0.0375
66,TP_2016_Jun_25_211256_AGO.txt,2016,Jun,25,177,21,12,AGO,0.491406,0.0312083,0.135937,0.0604167
67,TP_2016_Jun_25_211256_ARBO.txt,2016,Jun,25,177,21,12,ARBO,0.434766,0.0375,0.133594,0.075
68,TP_2016_Jun_25_212031_AGO.txt,2016,Jun,25,177,21,20,AGO,0.4930785,0.0385625,0.0945313,0.070125
69,TP_2016_Jun_25_212037_ARBO.txt,2016,Jun,25,177,21,20,ARBO,0.426562,0.0442708,0.101562,0.084375
70,TP_2016_Jun_25_212829_AGO.txt,2016,Jun,25,177,21,28,AGO,0.505469,0.0447917,0.09375,0.0791667
71,TP_2016_Jun_25_212829_ARBO.txt,2016,Jun,25,177,21,28,ARBO,0.43691,0.05075,0.0836,0.08096
72,TP_2016_Jun_25_213328_AGO.txt,2016,Jun,25,177,21,33,AGO,0.530859,0.0520833,0.0445312,0.0440833
73,TP_2016_Jun_25_214619_AGO.txt,2016,Jun,25,177,21,46,AGO,0.544922,0.0703125,0.0882813,0.0885417
74,TP_2016_Jun_25_215513_AGO.txt,2016,Jun,25,177,21,55,AGO,0.484375,0.06875,0.084375,0.0751667
75,TP_2016_Jun_25_220052_AGO.txt,2016,Jun,25,177,22,0,AGO,0.478125,0.0942708,0.0578125,0.0964583
78,TP_2016_Jun_25_220052_ARBO.txt,2016,Jun,25,177,22,0,ARBO,0.416797,0.12125,0.133594,0.13625
80,TP_2016_Jun_25_221750_ARBO.txt,2016,Jun,25,177,22,17,ARBO,0.38125,0.195583,0.0375,0.0985
81,TP_2016_Jun_25_234630_ARBO.txt,2016,Jun,25,177,23,46,ARBO,0.291797,0.429688,0.0507812,0.0989583
82,TP_2016_Jun_25_235433_ARBO.txt,2016,Jun,25,177,23,54,ARBO,0.261234,0.424479,0.085781,0.209375
83,TP_2016_Jun_25_235839_ARBO.txt,2016,Jun,25,177,23,58,ARBO,0.262891,0.478125,0.100594,0.133333
84,TP_2016_Jun_26_000206_ARBO.txt,2016,Jun,26,178,0,2,ARBO,0.233984,0.486458,0.0742188,0.147917
85,TP_2016_Jun_26_000414_ARBO.txt,2016,Jun,26,178,0,4,ARBO,0.248828,0.566146,0.0773437,0.117708
86,TP_2016_Jun_26_000933_ARBO.txt,2016,Jun,26,178,0,9,ARBO,0.269531,0.424479,0.08,0.130208
87,TP_2016_Jun_26_210310_ARBO.txt,2016,Jun,26,178,21,3,ARBO,0.880859,0.23125,0.0695312,0.0916667
88,TP_2016_Jun_26_210955_ARBO.txt,2016,Jun,26,178,21,9,ARBO,0.18651,0.31339,0.02584,0.0257
89,TP_2016_Jun_26_211658_ARBO.txt,2016,Jun,26,178,21,16,ARBO,0.875625,0.210417,0.0605,0.0779167
90,TP_2016_Jun_26_211950_AGO.txt,2016,Jun,26,178,21,19,AGO,0.14375,0.361979,0.0484375,0.096875
91,TP_2016_Jun_26_211950_ARBO.txt,2016,Jun,26,178,21,19,ARBO,0.177344,0.363021,0.0375,0.0885417
93,TP_2016_Jun_26_212329_ARBO.txt,2016,Jun,26,178,21,23,ARBO,0.863281,0.195312,0.0359375,0.0489583
94,TP_2016_Jun_26_235735_AGO.txt,2016,Jun,26,178,23,57,AGO,0.726562,0.126042,0.059375,0.0729167
96,TP_2016_Jun_27_000430_AGO.txt,2016,Jun,27,179,0,4,AGO,0.741406,0.154687,0.0546875,0.0572917
97,TP_2016_Jun_27_000430_ARBO.txt,2016,Jun,27,179,0,4,ARBO,0.696484,0.0822917,0.0976562,0.11875
98,TP_2016_Jun_30_205839_ARBO.txt,2016,Jun,30,182,20,58,ARBO,0.305,0.7578,0.0382813,0.053125
100,TP_2016_May_23_201701_ARBO.txt,2016,May,23,144,20,17,ARBO,0.246094,0.282813,0.03125,0.0637917
101,TP_2016_May_23_203222_ARBO.txt,2016,May,23,144,20,32,ARBO,0.26362,0.26289,0.06182,0.09498
102,TP_2016_May_23_203752_ARBO.txt,2016,May,23,144,20,37,ARBO,0.27081,0.25881,0.07204,0.07945
103,TP_2016_May_23_204552_AGO.txt,2016,May,23,144,20,45,AGO,0.313047,0.24975,0.1027812,0.1404167
106,TP_2016_May_23_204552_ARBO.txt,2016,May,23,144,20,45,ARBO,0.260938,0.296354,0.065625,0.132292
107,TP_2016_May_23_205007_AGO.txt,2016,May,23,144,20,50,AGO,0.309375,0.28125,0.0453125,0.0520833
108,TP_2016_May_23_205007_ARBO.txt,2016,May,23,144,20,50,ARBO,0.251609,0.316667,0.0587812,0.0853333
109,TP_2016_May_23_205624_ARBO.txt,2016,May,23,144,20,56,ARBO,0.252344,0.338458,0.06,0.0891667
110,TP_2016_May_23_231742_VAZEC.txt,2016,May,23,144,23,17,VAZEC,0.335156,0.028125,0.0453125,0.0520833
111,TP_2016_May_27_201205_ARBO.txt,2016,May,27,148,20,12,ARBO,0.31005,0.164046,0.0234375,0.0322917
112,TP_2016_May_27_201925_ARBO.txt,2016,May,27,148,20,19,ARBO,0.289062,0.183333,0.03125,0.0604167
113,TP_2016_May_28_195940_ARBO.txt,2016,May,28,149,19,59,ARBO,0.451953,0.951563,0.0351562,0.0552083
114,TP_2016_May_28_210815_ARBO.txt,2016,May,28,149,21,8,ARBO,0.374219,0.890104,0.03125,0.0385417
116,TP_2016_May_28_211341_ARBO.txt,2016,May,28,149,21,13,ARBO,0.392969,0.907292,0.0796875,0.0854167
118,TP_2016_May_28_212517_ARBO.txt,2016,May,28,149,21,25,ARBO,0.386328,0.883854,0.0507812,0.0552083
119,TP_2016_Oct_27_211750_KNM.txt,2016,Oct,27,301,21,17,KNM,0.0741094,0.755208,0.0245312,0.0479167
120,TP_2017_Aug_01_233932_ARBO.txt,2017,Aug,1,213,23,39,ARBO,0.297656,0.908854,0.034375,0.0447917
121,TP_2017_Aug_01_234130_ARBO.txt,2017,Aug,1,213,23,41,ARBO,0.321875,0.935938,0.0453125,0.0635417
122,TP_2017_Aug_01_235110_ARBO.txt,2017,Aug,1,213,23,51,ARBO,0.326562,0.932813,0.05,0.059375
123,TP_2017_Aug_01_235110_VAZEC.txt,2017,Aug,1,213,23,51,VAZEC,0.163672,0.810938,0.0523437,0.0677083
124,TP_2017_Aug_01_235551_ARBO.txt,2017,Aug,1,213,23,55,ARBO,0.329688,0.940104,0.05,0.0572917
125,TP_2017_Aug_01_235551_VAZEC.txt,2017,Aug,1,213,23,55,VAZEC,0.166797,0.819271,0.0570313,0.0614583
126,TP_2017_Aug_01_235933_VAZEC.txt,2017,Aug,1,213,23,59,VAZEC,0.205078,0.879167,0.0351562,0.05
128,TP_2017_Aug_05_202038_ARBO.txt,2017,Aug,5,217,20,20,ARBO,0.181641,0.313542,0.0367187,0.04375
129,TP_2017_Aug_05_204300_ARBO.txt,2017,Aug,5,217,20,43,ARBO,0.178906,0.366667,0.0515625,0.0833333
130,TP_2017_Aug_10_002403_ARBO.txt,2017,Aug,10,222,0,24,ARBO,0.195703,0.364062,0.0523437,0.0864583
131,TP_2017_Aug_10_191407_VAZEC.txt,2017,Aug,10,222,19,14,VAZEC,0.287891,0.855729,0.0585938,0.0677083
132,TP_2017_Aug_10_193135_VAZEC.txt,2017,Aug,10,222,19,31,VAZEC,0.316797,0.909375,0.0414063,0.0479167
133,TP_2017_Aug_10_193508_KNM.txt,2017,Aug,10,222,19,35,KNM,0.335938,0.888542,0.107813,0.104167
134,TP_2017_Aug_10_193508_VAZEC.txt,2017,Aug,10,222,19,35,VAZEC,0.297656,0.876042,0.0625,0.0708333
135,TP_2017_Aug_10_194012_KNM.txt,2017,Aug,10,222,19,40,KNM,0.341016,0.904167,0.103906,0.0979167
136,TP_2017_Aug_10_194012_VAZEC.txt,2017,Aug,10,222,19,40,VAZEC,0.310156,0.891667,0.053125,0.0520833
137,TP_2017_Aug_18_210051_AGO.txt,2017,Aug,18,230,21,0,AGO,0.101172,0.629167,0.0367187,0.0854167
138,TP_2017_Aug_18_210051_ARBO.txt,2017,Aug,18,230,21,0,ARBO,0.149219,0.571875,0.03125,0.0729167
139,TP_2017_Aug_18_210409_AGO.txt,2017,Aug,18,230,21,4,AGO,0.100734,0.627604,0.0363437,0.0822917
140,TP_2017_Aug_18_210409_ARBO.txt,2017,Aug,18,230,21,4,ARBO,0.150391,0.566146,0.0320312,0.0614583
141,TP_2017_Aug_18_213350_AGO.txt,2017,Aug,18,230,21,33,AGO,0.093719,0.622979,0.0461875,0.1127083
142,TP_2017_Aug_18_213350_ARBO.txt,2017,Aug,18,230,21,33,ARBO,0.133719,0.552979,0.0461875,0.1127083
143,TP_2017_Aug_27_003001_ARBO.txt,2017,Aug,27,239,0,30,ARBO,0.600391,0.969271,0.0773437,0.0614583
144,TP_2017_Aug_27_003001_VAZEC.txt,2017,Aug,27,239,0,30,VAZEC,0.321094,0.878646,0.0984375,0.117708
145,TP_2017_Aug_27_014504_ARBO.txt,2017,Aug,27,239,1,45,ARBO,0.63945,0.9749,0.07608,0.0519
146,TP_2017_Aug_27_014504_VAZEC.txt,2017,Aug,27,239,1,45,VAZEC,0.373047,0.913542,0.0898438,0.0833333
147,TP_2017_Aug_27_015544_VAZEC.txt,2017,Aug,27,239,1,55,VAZEC,0.3625,0.907292,0.0265625,0.05625
148,TP_2017_Aug_27_192119_AGO.txt,2017,Aug,27,239,19,21,AGO,0.59375,0.0411458,0.0390625,0.0572917
149,TP_2017_Aug_27_211311_AGO.txt,2017,Aug,27,239,21,13,AGO,0.485938,0.027125,0.059375,0.0480833
150,TP_2017_Aug_27_211311_ARBO.txt,2017,Aug,27,239,21,13,ARBO,0.414844,0.040625,0.05,0.0541667
151,TP_2017_Aug_27_230019_VAZEC.txt,2017,Aug,27,239,23,0,VAZEC,0.914844,0.397396,0.0390625,0.059375
152,TP_2017_Jul_05_231212_AGO-Spec.txt,2017,Jul,5,186,23,12,AGO-Spec,0.41875,0.80525,0.07625,0.115833
155,TP_2017_Jul_05_231212_AGO.txt,2017,Jul,5,186,23,12,AGO,0.407031,0.930562,0.0784375,0.0685417
157,TP_2017_Jul_05_231212_ARBO.txt,2017,Jul,5,186,23,12,ARBO,0.327344,0.85,0.0375,0.0416667
158,TP_2017_Jul_05_232126_AGO-Spec.txt,2017,Jul,5,186,23,21,AGO-Spec,0.447734,0.817771,0.130469,0.119792
159,TP_2017_Jul_05_232126_AGO.txt,2017,Jul,5,186,23,21,AGO,0.427734,0.931771,0.130469,0.119792
160,TP_2017_Jul_05_232126_ARBO.txt,2017,Jul,5,186,23,21,ARBO,0.327734,0.848958,0.0273438,0.0458333
162,TP_2017_Jul_05_232810_AGO-Spec.txt,2017,Jul,5,186,23,28,AGO-Spec,0.471875,0.80075,0.10125,0.099167
165,TP_2017_Jul_05_232810_ARBO.txt,2017,Jul,5,186,23,28,ARBO,0.359078,0.862792,0.0800312,0.06
166,TP_2017_Jul_05_233028_AGO-Spec.txt,2017,Jul,5,186,23,30,AGO-Spec,0.443125,0.789583,0.065,0.0808333
167,TP_2017_Jul_05_233807_ARBO.txt,2017,Jul,5,186,23,38,ARBO,0.346484,0.846354,0.0367187,0.0427083
168,TP_2017_Jul_05_234349_AGO-Spec.txt,2017,Jul,5,186,23,43,AGO-Spec,0.488125,0.759583,0.1,0.0808333
169,TP_2017_Jul_05_234349_ARBO.txt,2017,Jul,5,186,23,43,ARBO,0.35625,0.830729,0.0375,0.034375
170,TP_2017_Jul_10_202419_AGO.txt,2017,Jul,10,191,20,24,AGO,0.746875,0.199479,0.046875,0.0549583
171,TP_2017_Jul_12_215556_AGO.txt,2017,Jul,12,193,21,55,AGO,0.839063,0.496875,0.096875,0.177083
172,TP_2017_Jul_20_203525_ARBO.txt,2017,Jul,20,201,20,35,ARBO,0.194141,0.344792,0.0242187,0.0541667
173,TP_2017_Jul_20_204449_ARBO.txt,2017,Jul,20,201,20,44,ARBO,0.198828,0.329688,0.0507812,0.109375
174,TP_2017_Jul_20_205628_AGO.txt,2017,Jul,20,201,20,56,AGO,0.179703,0.331562,0.0367187,0.0452083
175,TP_2017_Jul_20_205628_ARBO.txt,2017,Jul,20,201,20,56,ARBO,0.195703,0.351562,0.0367187,0.0552083
176,TP_2017_Jul_20_210417_ARBO.txt,2017,Jul,20,201,21,4,ARBO,0.192188,0.332812,0.0453125,0.0822917
177,TP_2017_Jul_20_211430_AGO.txt,2017,Jul,20,201,21,14,AGO,0.173469,0.489583,0.075,0.154167
178,TP_2017_Jul_20_211430_ARBO.txt,2017,Jul,20,201,21,14,ARBO,0.191406,0.476562,0.0546875,0.132292
179,TP_2017_Jul_21_200016_VAZEC.txt,2017,Jul,21,202,20,0,VAZEC,0.858203,0.296875,0.0429688,0.0791667
180,TP_2017_Jul_21_200438_VAZEC.txt,2017,Jul,21,202,20,4,VAZEC,0.881641,0.314063,0.0570313,0.053125
181,TP_2017_Jul_21_202613_VAZEC.txt,2017,Jul,21,202,20,26,VAZEC,0.920313,0.529167,0.03125,0.06875
182,TP_2017_Jul_21_203652_VAZEC.txt,2017,Jul,21,202,20,36,VAZEC,0.917313,0.549167,0.03125,0.06875
183,TP_2017_Jul_21_204433_AGO.txt,2017,Jul,21,202,20,44,AGO,0.107031,0.546354,0.040625,0.103125
184,TP_2017_Jul_21_204433_KNM.txt,2017,Jul,21,202,20,44,KNM,0.138672,0.204688,0.0570313,0.0697917
185,TP_2017_Jul_21_213147_KNM.txt,2017,Jul,21,202,21,31,KNM,0.898828,0.634896,0.0289063,0.065625
186,TP_2017_Jul_22_203255_AGO-Spec.txt,2017,Jul,22,203,20,32,AGO-Spec,0.810172,0.815104,0.0401562,0.0535417
187,TP_2017_Jul_22_203255_AGO.txt,2017,Jul,22,203,20,32,AGO,0.724172,0.900104,0.0301562,0.0435417
188,TP_2017_Jul_22_203255_ARBO.txt,2017,Jul,22,203,20,32,ARBO,0.651172,0.940104,0.0601562,0.0635417
189,TP_2017_Jul_22_203646_AGO-Spec.txt,2017,Jul,22,203,20,36,AGO-Spec,0.79125,0.8375,0.0375,0.0483333
190,TP_2017_Jul_22_203646_AGO.txt,2017,Jul,22,203,20,36,AGO,0.729078,0.892792,0.0800312,0.09
191,TP_2017_Jul_23_004322_KNM.txt,2017,Jul,23,204,0,43,KNM,0.434766,0.0609375,0.102344,0.101042
192,TP_2017_Jul_23_004723_KNM.txt,2017,Jul,23,204,0,47,KNM,0.441016,0.0536458,0.108594,0.105208
193,TP_2017_Jul_23_200408_AGO.txt,2017,Jul,23,204,20,4,AGO,0.289656,0.100458,0.0275,0.0320833
194,TP_2017_Jul_23_200408_ARBO.txt,2017,Jul,23,204,20,4,ARBO,0.272656,0.136458,0.0375,0.0520833
195,TP_2017_Jul_23_212517_ARBO.txt,2017,Jul,23,204,21,25,ARBO,0.971094,0.455208,0.0328125,0.0875
196,TP_2017_Jul_23_212517_KNM.txt,2017,Jul,23,204,21,25,KNM,0.894531,0.449479,0.028125,0.0864583
197,TP_2017_Jul_23_212517_VAZEC.txt,2017,Jul,23,204,21,25,VAZEC,0.870703,0.283333,0.0476562,0.0895833
198,TP_2017_Jun_02_210915_AGO.txt,2017,Jun,2,153,21,9,AGO,0.370703,0.0385417,0.0679687,0.0770833
199,TP_2017_Jun_02_212345_AGO.txt,2017,Jun,2,153,21,23,AGO,0.360938,0.0416667,0.0546875,0.0729167
200,TP_2017_Jun_02_212345_ARBO.txt,2017,Jun,2,153,21,23,ARBO,0.326938,0.0576667,0.0286875,0.0509167
201,TP_2017_Jun_20_210457_AGO.txt,2017,Jun,20,171,21,4,AGO,0.167679,0.207521,0.0335938,0.059375
202,TP_2017_Jun_20_210457_ARBO.txt,2017,Jun,20,171,21,4,ARBO,0.202187,0.220417,0.053125,0.0708333
203,TP_2017_Jun_25_000112_VAZEC.txt,2017,Jun,25,176,0,1,VAZEC,0.164844,0.197396,0.03125,0.0552083
204,TP_2017_Jun_25_003818_AGO.txt,2017,Jun,25,176,0,38,AGO,0.233594,0.199479,0.0875,0.107292
205,TP_2017_Jun_25_004257_AGO.txt,2017,Jun,25,176,0,42,AGO,0.243359,0.189583,0.0601562,0.0854167
206,TP_2017_May_30_205813_AGO-Spec.txt,2017,May,30,150,20,58,AGO-Spec,0.450813,0.831583,0.145625,0.144167
209,TP_2017_May_30_205827_ARBO.txt,2017,May,30,150,20,58,ARBO,0.357031,0.874479,0.109375,0.0947917
210,TP_2017_May_30_210243_AGO-Spec.txt,2017,May,30,150,21,2,AGO-Spec,0.4425,0.83125,0.06125,0.0675
212,TP_2017_May_30_210243_AGO.txt,2017,May,30,150,21,2,AGO,0.514844,0.964583,0.0203125,0.0354167
214,TP_2017_May_30_210243_ARBO.txt,2017,May,30,150,21,2,ARBO,0.409078,0.916792,0.0300312,0.04
215,TP_2017_May_30_221816_ARBO.txt,2017,May,30,150,22,18,ARBO,0.392188,0.852604,0.1,0.111458
216,TP_2017_May_30_222354_ARBO.txt,2017,May,30,150,22,23,ARBO,0.35563,0.80468,0.1185,0.13077
217,TP_2017_May_30_222634_ARBO.txt,2017,May,30,150,22,26,ARBO,0.394141,0.8125,0.0351562,0.0541667
219,TP_2017_May_30_231042_ARBO.txt,2017,May,30,150,23,10,ARBO,0.388672,0.772396,0.0742188,0.0927083
220,TP_2017_May_30_231401_ARBO.txt,2017,May,30,150,23,14,ARBO,0.392578,0.797396,0.0710938,0.0739583
221,TP_2017_May_30_231939_ARBO.txt,2017,May,30,150,23,19,ARBO,0.501953,0.866146,0.142969,0.136458
222,TP_2018_Apr_12_225543_KNM.txt,2018,Apr,12,102,22,55,KNM,0.382422,0.0489583,0.0492188,0.0729167
224,TP_2018_Apr_12_232729_KNM.txt,2018,Apr,12,102,23,27,KNM,0.346094,0.0947917,0.0953125,0.09375
225,TP_2018_Apr_12_233407_KNM.txt,2018,Apr,12,102,23,34,KNM,0.344531,0.105729,0.15,0.144792
226,TP_2018_Apr_12_234001_KNM.txt,2018,Apr,12,102,23,40,KNM,0.324609,0.104687,0.107031,0.115625
227,TP_2018_Apr_13_005018_KNM.txt,2018,Apr,13,103,0,50,KNM,0.259766,0.190104,0.122656,0.153125
228,TP_2018_Apr_13_021419_ARBO.txt,2018,Apr,13,103,2,14,ARBO,0.352344,0.455729,0.040625,0.0614583
229,TP_2018_Apr_13_214911_ARBO.txt,2018,Apr,13,103,21,49,ARBO,0.955078,0.259896,0.0414063,0.0822917
230,TP_2018_Apr_30_230547_ARBO.txt,2018,Apr,30,120,23,5,ARBO,0.855078,0.233208,0.0742188,0.102083
231,TP_2018_Aug_08_194751_AGO.txt,2018,Aug,8,220,19,47,AGO,0.181641,0.259375,0.0414063,0.0604167
232,TP_2018_Aug_08_200119_AGO.txt,2018,Aug,8,220,20,1,AGO,0.192969,0.253125,0.101562,0.139583
233,TP_2018_Aug_14_010305_ARBO.txt,2018,Aug,14,226,1,3,ARBO,0.257031,0.108854,0.0359375,0.0552083
234,TP_2018_Aug_14_192509_VAZEC.txt,2018,Aug,14,226,19,25,VAZEC,0.828125,0.642708,0.0375,0.0520833
235,TP_2018_Jul_12_011056_ARBO.txt,2018,Jul,12,193,1,10,ARBO,0.199609,0.185937,0.0320312,0.0510417
236,TP_2018_Jul_21_213110_VAZEC.txt,2018,Jul,21,202,21,31,VAZEC,0.366797,0.195312,0.0601562,0.0822917
238,TP_2018_Jul_31_203728_ARBO.txt,2018,Jul,31,212,20,37,ARBO,0.84545,0.285729,0.0515625,0.0760417
239,TP_2018_Jun_11_214219_AGO.txt,2018,Jun,11,162,21,42,AGO,0.184375,0.654167,0.0828125,0.125
240,TP_2018_Jun_11_214219_ARBO.txt,2018,Jun,11,162,21,42,ARBO,0.195703,0.598958,0.0507812,0.09375
241,TP_2018_Jun_11_215747_ARBO.txt,2018,Jun,11,162,21,57,ARBO,0.194141,0.634375,0.0257812,0.03125
242,TP_2018_Jun_11_220206_ARBO.txt,2018,Jun,11,162,22,2,ARBO,0.201562,0.626562,0.0296875,0.0489583
243,TP_2018_Jun_12_204108_KNM.txt,2018,Jun,12,163,20,41,KNM,0.376172,0.0515625,0.182031,0.103125
244,TP_2018_Jun_12_211342_KNM.txt,2018,Jun,12,163,21,13,KNM,0.434766,0.0442708,0.0898438,0.0885417
245,TP_2018_May_02_195745_KNM.txt,2018,May,2,122,19,57,KNM,0.166406,0.288021,0.0765625,0.144792
246,TP_2018_May_09_200125_AGO.txt,2018,May,9,129,20,1,AGO,0.646875,0.954167,0.0875,0.0916667
247,TP_2018_May_09_200125_ARBO.txt,2018,May,9,129,20,1,ARBO,0.568359,0.96875,0.0632813,0.0625
248,TP_2018_May_09_200715_AGO-Spec.txt,2018,May,9,129,20,7,AGO-Spec,0.702812,0.87875,0.081875,0.0958333
249,TP_2018_May_09_200715_AGO.txt,2018,May,9,129,20,7,AGO,0.642578,0.959375,0.0835937,0.08125
